rowid,id,timestamp,date,time,puzzle_rating,solved,time_taken
562,8ogMF,1745956748370,29-04-2025,21:59,1301,0,9
563,FsXPM,1745956748370,29-04-2025,21:59,1297,1,4
564,UQ9Nz,1745956748370,29-04-2025,21:59,1296,1,7
565,rCmU8,1745956748370,29-04-2025,21:59,1278,1,6
566,FNts4,1745956748370,29-04-2025,21:59,1189,1,9
567,LPiUs,1745956748370,29-04-2025,21:59,1186,0,5
568,C6Ord,1745956748370,29-04-2025,21:59,1148,1,4
569,1Bvkf,1745956748370,29-04-2025,21:59,1143,1,8
570,KM1Q0,1745956748370,29-04-2025,21:59,1141,1,5
571,0Zje1,1745956748370,29-04-2025,21:59,1106,1,4
572,xYSSC,1745956748370,29-04-2025,21:59,1103,1,6
573,j1oNl,1745956748370,29-04-2025,21:59,985,1,5
574,jYy1t,1745956748370,29-04-2025,21:59,982,1,10
575,i8WFb,1745956748370,29-04-2025,21:59,956,1,4
576,ZUlc0,1745956748370,29-04-2025,21:59,947,0,3
577,BOxFv,1745956748370,29-04-2025,21:59,938,1,5
578,OD44Y,1745956748370,29-04-2025,21:59,933,1,5
579,syK3n,1745956748370,29-04-2025,21:59,920,1,0
546,VzBHR,1745956526824,29-04-2025,21:55,1105,1,7
547,emQ3S,1745956526824,29-04-2025,21:55,963,1,8
548,JkiPW,1745956526824,29-04-2025,21:55,958,1,4
549,D7Vye,1745956526824,29-04-2025,21:55,955,1,2
550,IuBNO,1745956526824,29-04-2025,21:55,952,1,5
551,pqxD4,1745956526824,29-04-2025,21:55,923,1,4
552,TmO0j,1745956526824,29-04-2025,21:55,915,1,6
553,v1FFE,1745956526824,29-04-2025,21:55,908,1,0
530,K6Wug,1745956526823,29-04-2025,21:55,1443,0,0
531,aCJh4,1745956526823,29-04-2025,21:55,1426,1,10
532,jZZvi,1745956526823,29-04-2025,21:55,1339,1,4
533,kBQUu,1745956526823,29-04-2025,21:55,1335,1,6
534,TzCPD,1745956526823,29-04-2025,21:55,1335,1,3
535,Cfcu8,1745956526823,29-04-2025,21:55,1311,0,15
536,aefoc,1745956526823,29-04-2025,21:55,1305,0,4
537,xb0Lt,1745956526823,29-04-2025,21:55,1297,1,4
538,u5YN6,1745956526823,29-04-2025,21:55,1276,1,5
539,fngMc,1745956526823,29-04-2025,21:55,1273,1,9
540,4BcrG,1745956526823,29-04-2025,21:55,1197,1,4
541,rLJH2,1745956526823,29-04-2025,21:55,1194,0,5
542,N7ite,1745956526823,29-04-2025,21:55,1192,1,14
543,yq9De,1745956526823,29-04-2025,21:55,1168,1,4
544,FV1N5,1745956526823,29-04-2025,21:55,1151,1,5
545,vubF8,1745956526823,29-04-2025,21:55,1120,0,24
503,kfYYr,1745869501017,28-04-2025,21:45,1453,1,6
504,voRU8,1745869501017,28-04-2025,21:45,1450,1,4
505,CHJ6F,1745869501017,28-04-2025,21:45,1426,1,8
506,EwhGq,1745869501017,28-04-2025,21:45,1425,1,4
507,Rp57q,1745869501017,28-04-2025,21:45,1416,0,4
508,dRKHs,1745869501017,28-04-2025,21:45,1339,1,10
509,lUAal,1745869501017,28-04-2025,21:45,1339,0,4
510,PWac7,1745869501017,28-04-2025,21:45,1335,0,5
511,xB7Ap,1745869501017,28-04-2025,21:45,1333,0,3
512,RL2gC,1745869501017,28-04-2025,21:45,1287,1,3
513,cMFoJ,1745869501017,28-04-2025,21:45,1287,1,9
514,FvvWw,1745869501017,28-04-2025,21:45,1275,1,6
515,WVlAQ,1745869501017,28-04-2025,21:45,1270,1,6
516,8j8Cy,1745869501017,28-04-2025,21:45,1180,1,4
517,Qee8I,1745869501017,28-04-2025,21:45,1179,1,3
518,zO03W,1745869501017,28-04-2025,21:45,1176,1,6
519,JWHnS,1745869501017,28-04-2025,21:45,1175,0,14
520,puuL2,1745869501017,28-04-2025,21:45,1174,1,3
521,DoV2e,1745869501017,28-04-2025,21:45,1172,1,9
522,Qlrap,1745869501017,28-04-2025,21:45,1118,1,4
523,lbZso,1745869501017,28-04-2025,21:45,1097,1,4
524,uoiTx,1745869501017,28-04-2025,21:45,1097,1,2
525,D5zeG,1745869501017,28-04-2025,21:45,1086,1,4
526,tW0Jw,1745869501017,28-04-2025,21:45,1051,1,4
527,kA7Dr,1745869501017,28-04-2025,21:45,1046,1,9
528,Xw47t,1745869501017,28-04-2025,21:45,1043,1,3
529,05StH,1745869501017,28-04-2025,21:45,1040,1,0
502,RxKdW,1745869501016,28-04-2025,21:45,1457,0,9
487,7lr3y,1745868964425,28-04-2025,21:36,1282,1,8
488,mQcNU,1745868964425,28-04-2025,21:36,1199,0,8
489,O7Q44,1745868964425,28-04-2025,21:36,1191,1,9
490,EQiwW,1745868964425,28-04-2025,21:36,1172,1,5
491,0YQc3,1745868964425,28-04-2025,21:36,1143,1,6
492,ErGCx,1745868964425,28-04-2025,21:36,1143,1,3
493,irkcz,1745868964425,28-04-2025,21:36,1130,1,2
494,cDcIb,1745868964425,28-04-2025,21:36,1128,1,6
495,bN1Su,1745868964425,28-04-2025,21:36,1097,1,4
496,TRA59,1745868964425,28-04-2025,21:36,1086,0,3
497,86fli,1745868964425,28-04-2025,21:36,1079,1,5
498,ZPjbd,1745868964425,28-04-2025,21:36,1078,1,3
499,rQ6nW,1745868964425,28-04-2025,21:36,1043,0,9
500,dJapL,1745868964425,28-04-2025,21:36,1018,1,7
501,6Glsn,1745868964425,28-04-2025,21:36,1014,1,0
477,aYBDp,1745868964424,28-04-2025,21:36,1418,0,7
478,gzWuZ,1745868964424,28-04-2025,21:36,1412,0,4
479,hhbI3,1745868964424,28-04-2025,21:36,1411,1,11
480,l1pzW,1745868964424,28-04-2025,21:36,1331,1,5
481,ShBJW,1745868964424,28-04-2025,21:36,1324,1,15
482,igotx,1745868964424,28-04-2025,21:36,1321,1,10
483,cjcWl,1745868964424,28-04-2025,21:36,1320,1,5
484,mWRXm,1745868964424,28-04-2025,21:36,1317,1,14
485,KJTs0,1745868964424,28-04-2025,21:36,1313,1,10
486,YPd5Y,1745868964424,28-04-2025,21:36,1307,1,6
461,BfOOy,1745868363212,28-04-2025,21:26,1279,1,3
462,fFKTS,1745868363212,28-04-2025,21:26,1278,1,3
463,XyVxB,1745868363212,28-04-2025,21:26,1190,1,5
464,DtUx8,1745868363212,28-04-2025,21:26,1188,1,3
465,QHlWa,1745868363212,28-04-2025,21:26,1185,1,5
466,Cp7HE,1745868363212,28-04-2025,21:26,1181,1,4
467,jtO43,1745868363212,28-04-2025,21:26,1180,0,14
468,2e5Yf,1745868363212,28-04-2025,21:26,1160,0,3
469,uF4V9,1745868363212,28-04-2025,21:26,1159,1,2
470,ojZc9,1745868363212,28-04-2025,21:26,1099,0,10
471,PZEv2,1745868363212,28-04-2025,21:26,1095,1,5
472,tp69O,1745868363212,28-04-2025,21:26,1082,0,3
473,iEtI7,1745868363212,28-04-2025,21:26,1068,1,3
474,fA2Vg,1745868363212,28-04-2025,21:26,1030,1,5
475,3jKJC,1745868363212,28-04-2025,21:26,1014,1,6
476,tOrmp,1745868363212,28-04-2025,21:26,1009,1,0
450,umyFd,1745868363211,28-04-2025,21:26,1458,0,0
451,Uuwcx,1745868363211,28-04-2025,21:26,1453,0,3
452,rSJwq,1745868363211,28-04-2025,21:26,1438,1,11
453,5ss7H,1745868363211,28-04-2025,21:26,1437,0,5
454,fuqA7,1745868363211,28-04-2025,21:26,1414,1,11
455,RiBfj,1745868363211,28-04-2025,21:26,1328,1,4
456,DjTud,1745868363211,28-04-2025,21:26,1324,1,8
457,R43WD,1745868363211,28-04-2025,21:26,1314,1,14
458,akRpE,1745868363211,28-04-2025,21:26,1313,1,6
459,PPLaS,1745868363211,28-04-2025,21:26,1313,1,4
460,xcWab,1745868363211,28-04-2025,21:26,1304,1,7
426,AWqHN,1745867747991,28-04-2025,21:15,1417,1,7
427,3Zjri,1745867747991,28-04-2025,21:15,1414,0,16
428,T1wDN,1745867747991,28-04-2025,21:15,1327,1,6
429,Z031b,1745867747991,28-04-2025,21:15,1321,1,11
430,yy5FY,1745867747991,28-04-2025,21:15,1309,1,2
431,jBp1B,1745867747991,28-04-2025,21:15,1302,1,7
432,IkdHS,1745867747991,28-04-2025,21:15,1297,1,16
433,E8lba,1745867747991,28-04-2025,21:15,1296,0,4
434,VDIFo,1745867747991,28-04-2025,21:15,1286,0,6
435,fsUB6,1745867747991,28-04-2025,21:15,1282,1,6
436,J9ILE,1745867747991,28-04-2025,21:15,1195,1,6
437,1qyUN,1745867747991,28-04-2025,21:15,1185,1,6
438,EotNT,1745867747991,28-04-2025,21:15,1173,1,4
439,irshk,1745867747991,28-04-2025,21:15,1171,1,6
440,TjZut,1745867747991,28-04-2025,21:15,1153,1,6
441,86PZ2,1745867747991,28-04-2025,21:15,1150,1,14
442,rsM7j,1745867747991,28-04-2025,21:15,1129,0,5
443,KoSeP,1745867747991,28-04-2025,21:15,1082,1,6
444,pTeOQ,1745867747991,28-04-2025,21:15,1070,1,2
445,qX9NS,1745867747991,28-04-2025,21:15,1068,1,14
446,w38S1,1745867747991,28-04-2025,21:15,1037,1,4
447,IUr5m,1745867747991,28-04-2025,21:15,1025,1,3
448,jG0nm,1745867747991,28-04-2025,21:15,1022,1,4
449,zEpjp,1745867747991,28-04-2025,21:15,1018,1,0
425,G73Ha,1745867747990,28-04-2025,21:15,1418,0,4
408,pQMoW,1745867232439,28-04-2025,21:07,1302,1,5
409,2zWSq,1745867232439,28-04-2025,21:07,1299,1,6
410,CY5Xc,1745867232439,28-04-2025,21:07,1279,1,6
411,ZsEU8,1745867232439,28-04-2025,21:07,1198,0,22
412,llmJp,1745867232439,28-04-2025,21:07,1194,1,10
413,rn30H,1745867232439,28-04-2025,21:07,1192,1,4
414,Oqsbx,1745867232439,28-04-2025,21:07,1187,1,5
415,pPbLe,1745867232439,28-04-2025,21:07,1136,1,7
416,zrIWm,1745867232439,28-04-2025,21:07,1134,1,5
417,9UrJ8,1745867232439,28-04-2025,21:07,1100,1,4
418,V75wr,1745867232439,28-04-2025,21:07,1095,1,4
419,faegr,1745867232439,28-04-2025,21:07,1077,1,4
420,VW2hD,1745867232439,28-04-2025,21:07,1067,1,5
421,ZHMC0,1745867232439,28-04-2025,21:07,1060,1,3
422,zbPX2,1745867232439,28-04-2025,21:07,1059,1,8
423,nJcRP,1745867232439,28-04-2025,21:07,1020,1,8
424,FtMmb,1745867232439,28-04-2025,21:07,1006,1,0
397,0bHNB,1745867232438,28-04-2025,21:07,1455,0,2
398,EJKmy,1745867232438,28-04-2025,21:07,1450,1,4
399,XDWi1,1745867232438,28-04-2025,21:07,1447,1,6
400,on7LW,1745867232438,28-04-2025,21:07,1425,0,3
401,YWNuc,1745867232438,28-04-2025,21:07,1418,1,8
402,BYV6h,1745867232438,28-04-2025,21:07,1416,0,5
403,PuRpA,1745867232438,28-04-2025,21:07,1339,1,11
404,0cJah,1745867232438,28-04-2025,21:07,1336,1,3
405,f0CHY,1745867232438,28-04-2025,21:07,1329,1,6
406,w778w,1745867232438,28-04-2025,21:07,1319,1,4
407,m1XRW,1745867232438,28-04-2025,21:07,1308,0,3
385,8Qrcn,1745838626787,28-04-2025,13:10,1186,0,3
386,D2c8V,1745838626787,28-04-2025,13:10,1148,1,5
387,sYdRh,1745838626787,28-04-2025,13:10,1133,1,7
388,2nk0H,1745838626787,28-04-2025,13:10,1112,1,3
389,uwa3V,1745838626787,28-04-2025,13:10,1110,1,5
390,qGwWD,1745838626787,28-04-2025,13:10,996,1,3
391,a2b5a,1745838626787,28-04-2025,13:10,995,1,3
392,ebJEm,1745838626787,28-04-2025,13:10,986,0,2
393,pY71B,1745838626787,28-04-2025,13:10,983,1,2
394,u0fjs,1745838626787,28-04-2025,13:10,948,1,3
395,38HJi,1745838626787,28-04-2025,13:10,931,1,2
396,63PnY,1745838626787,28-04-2025,13:10,929,1,0
374,qhtYg,1745838626786,28-04-2025,13:10,1416,1,12
375,4xTNQ,1745838626786,28-04-2025,13:10,1335,1,10
376,lpbGZ,1745838626786,28-04-2025,13:10,1327,1,6
377,XyH4O,1745838626786,28-04-2025,13:10,1308,0,4
378,Nh007,1745838626786,28-04-2025,13:10,1305,1,8
379,bXgoy,1745838626786,28-04-2025,13:10,1296,1,19
380,S5CeT,1745838626786,28-04-2025,13:10,1295,1,11
381,kVAhR,1745838626786,28-04-2025,13:10,1279,1,9
382,2wM4V,1745838626786,28-04-2025,13:10,1270,0,6
383,5SviJ,1745838626786,28-04-2025,13:10,1190,1,7
384,rdlUz,1745838626786,28-04-2025,13:10,1188,0,3
373,TYKYZ,1745838626785,28-04-2025,13:10,1417,0,8
365,FgTKj,1745838180552,28-04-2025,13:03,1142,1,5
366,X8Ssv,1745838180552,28-04-2025,13:03,1094,1,5
367,OruaG,1745838180552,28-04-2025,13:03,1094,1,3
368,TZQgC,1745838180552,28-04-2025,13:03,1088,1,6
369,pnVY9,1745838180552,28-04-2025,13:03,1073,1,4
370,bxicZ,1745838180552,28-04-2025,13:03,1073,1,8
371,UD2gE,1745838180552,28-04-2025,13:03,1053,1,3
372,9hCcb,1745838180552,28-04-2025,13:03,1041,1,0
348,g1HJ3,1745838180551,28-04-2025,13:03,1417,0,15
349,aGchk,1745838180551,28-04-2025,13:03,1417,1,4
350,THQRV,1745838180551,28-04-2025,13:03,1416,1,5
351,btVR4,1745838180551,28-04-2025,13:03,1317,1,11
352,7M6hY,1745838180551,28-04-2025,13:03,1317,0,3
353,8Lzsp,1745838180551,28-04-2025,13:03,1315,1,14
354,bvNzj,1745838180551,28-04-2025,13:03,1314,1,6
355,uFb85,1745838180551,28-04-2025,13:03,1314,1,18
356,Jwylk,1745838180551,28-04-2025,13:03,1301,1,4
357,IJpUD,1745838180551,28-04-2025,13:03,1284,1,3
358,pfFQ4,1745838180551,28-04-2025,13:03,1271,1,17
359,1eFvw,1745838180551,28-04-2025,13:03,1179,0,9
360,oUNZi,1745838180551,28-04-2025,13:03,1176,1,5
361,wdugH,1745838180551,28-04-2025,13:03,1171,1,3
362,80z1M,1745838180551,28-04-2025,13:03,1163,1,7
363,FqjIY,1745838180551,28-04-2025,13:03,1148,1,7
364,vawF6,1745838180551,28-04-2025,13:03,1142,1,3
347,0vtQ0,1745838180550,28-04-2025,13:03,1426,0,6
340,j4adX,1745837915359,28-04-2025,12:58,984,1,6
341,qIgIj,1745837915359,28-04-2025,12:58,973,1,4
342,YQttz,1745837915359,28-04-2025,12:58,972,1,8
343,apLb2,1745837915359,28-04-2025,12:58,971,1,8
344,OC55D,1745837915359,28-04-2025,12:58,967,1,5
345,u2HAo,1745837915359,28-04-2025,12:58,944,1,7
346,DiSIN,1745837915359,28-04-2025,12:58,939,1,0
333,8Rr5h,1745837915358,28-04-2025,12:58,1196,1,5
334,fKg8y,1745837915358,28-04-2025,12:58,1174,1,7
335,dhHA8,1745837915358,28-04-2025,12:58,1158,1,13
336,Kl3bP,1745837915358,28-04-2025,12:58,1130,0,22
337,GlQEx,1745837915358,28-04-2025,12:58,1129,1,6
338,VeXiP,1745837915358,28-04-2025,12:58,1118,1,4
339,A4Dxl,1745837915358,28-04-2025,12:58,1117,1,13
325,LRWxY,1745837915357,28-04-2025,12:58,1335,0,15
326,Mhmfz,1745837915357,28-04-2025,12:58,1330,1,9
327,1xZBY,1745837915357,28-04-2025,12:58,1325,1,4
328,VQuiT,1745837915357,28-04-2025,12:58,1321,0,6
329,Zb9c2,1745837915357,28-04-2025,12:58,1311,1,7
330,JSPoN,1745837915357,28-04-2025,12:58,1300,1,4
331,DB04J,1745837915357,28-04-2025,12:58,1287,1,5
332,9INhJ,1745837915357,28-04-2025,12:58,1260,1,8
324,FNGBy,1745837915356,28-04-2025,12:58,1424,0,5
297,vP2I3,1745785330652,27-04-2025,22:22,1458,0,3
298,dPcLk,1745785330652,27-04-2025,22:22,1457,1,6
299,oqvqP,1745785330652,27-04-2025,22:22,1440,1,8
300,gDrPS,1745785330652,27-04-2025,22:22,1433,0,11
301,iCAdb,1745785330652,27-04-2025,22:22,1414,1,7
302,EMIOz,1745785330652,27-04-2025,22:22,1337,1,11
303,YiaFz,1745785330652,27-04-2025,22:22,1330,0,3
304,YsOtY,1745785330652,27-04-2025,22:22,1311,0,10
305,WuVno,1745785330652,27-04-2025,22:22,1304,0,7
306,Lkaft,1745785330652,27-04-2025,22:22,1294,0,6
307,5jKLp,1745785330652,27-04-2025,22:22,1280,1,4
308,XPBRB,1745785330652,27-04-2025,22:22,1279,1,8
309,rhCme,1745785330652,27-04-2025,22:22,1279,1,9
310,sgyRU,1745785330652,27-04-2025,22:22,1195,1,5
311,atEtE,1745785330652,27-04-2025,22:22,1158,1,5
312,qEJKo,1745785330652,27-04-2025,22:22,1154,1,7
313,Oo6I3,1745785330652,27-04-2025,22:22,1151,1,4
314,vbeQt,1745785330652,27-04-2025,22:22,1127,1,7
315,8i95h,1745785330652,27-04-2025,22:22,1121,1,4
316,gL3Ct,1745785330652,27-04-2025,22:22,1114,1,5
317,v2R3w,1745785330652,27-04-2025,22:22,1094,1,2
318,6MjdO,1745785330652,27-04-2025,22:22,1092,1,3
319,9r434,1745785330652,27-04-2025,22:22,1063,1,5
320,zrb8t,1745785330652,27-04-2025,22:22,1051,1,7
321,7JR6T,1745785330652,27-04-2025,22:22,1044,1,4
322,yTlqb,1745785330652,27-04-2025,22:22,1029,1,2
323,LnpDE,1745785330652,27-04-2025,22:22,1008,1,0
274,fZjlX,1745784022435,27-04-2025,22:00,1407,0,2
275,JxDy8,1745784022435,27-04-2025,22:00,1329,1,11
276,9vDaJ,1745784022435,27-04-2025,22:00,1326,1,10
277,3fK8C,1745784022435,27-04-2025,22:00,1324,1,10
278,7xGqo,1745784022435,27-04-2025,22:00,1305,0,6
279,anJrr,1745784022435,27-04-2025,22:00,1304,0,4
280,6rR5i,1745784022435,27-04-2025,22:00,1293,1,5
281,SLFTM,1745784022435,27-04-2025,22:00,1289,1,8
282,1K8cy,1745784022435,27-04-2025,22:00,1284,1,8
